id,labels
1155,Anxious
1156,Stressed
1157,Normal
1158,Normal
1159,Lonely
1160,Stressed
1161,Normal
1162,Anxious
1163,Normal
1164,Anxious
1165,Normal
1166,Anxious
1167,Anxious
1168,Normal
1169,Anxious
1170,Normal
1171,Lonely
1172,Stressed
1173,Stressed
1174,Normal
1175,Normal
1176,Normal
1177,Anxious
1178,Normal
1179,Stressed
1180,Normal
1181,Anxious
1182,Normal
1183,Normal
1184,Normal
1185,Normal
1186,Normal
1187,Lonely
1188,Normal
1189,Anxious
1190,Anxious
1191,Anxious
1192,Anxious
1193,Stressed
1194,Anxious
1195,Anxious
1196,Normal
1197,Anxious
1198,Normal
1199,Normal
1200,Lonely
1201,Anxious
1202,Normal
1203,Normal
1204,Normal
1205,Anxious
1206,Anxious
1207,Normal
1208,Normal
1209,Normal
1210,Normal
1211,Lonely
1212,Lonely
1213,Normal
1214,Anxious
1215,Stressed
1216,Anxious
1217,Normal
1218,Stressed
1219,Normal
1220,Anxious
1221,Stressed
1222,Anxious
1223,Stressed
1224,Anxious
1225,Normal
1226,Anxious
1227,Anxious
1228,Normal
1229,Normal
1230,Anxious
1231,Anxious
1232,Anxious
1233,Stressed
1234,Stressed
1235,Anxious
1236,Stressed
1237,Anxious
1238,Normal
1239,Normal
1240,Anxious
1241,Stressed
1242,Lonely
1243,Normal
1244,Anxious
1245,Stressed
1246,Anxious
1247,Anxious
1248,Normal
1249,Normal
1250,Stressed
1251,Normal
1252,Anxious
1253,Anxious
1254,Stressed
1255,Normal
1256,Normal
1257,Anxious
1258,Normal
1259,Normal
1260,Anxious
1261,Lonely
1262,Stressed
1263,Anxious
1264,Anxious
1265,Stressed
1266,Stressed
1267,Anxious
1268,Lonely
1269,Normal
1270,Normal
1271,Normal
1272,Normal
1273,Anxious
1274,Stressed
1275,Normal
1276,Normal
1277,Stressed
1278,Anxious
1279,Normal
1280,Anxious
1281,Normal
1282,Anxious
1283,Normal
1284,Normal
1285,Lonely
1286,Normal
1287,Normal
1288,Anxious
1289,Stressed
1290,Lonely
1291,Normal
1292,Stressed
1293,Anxious
1294,Anxious
1295,Lonely
1296,Stressed
1297,Stressed
1298,Normal
1299,Anxious
1300,Normal
1301,Anxious
1302,Anxious
1303,Normal
1304,Anxious
1305,Lonely
1306,Normal
1307,Stressed
1308,Anxious
1309,Normal
1310,Anxious
1311,Stressed
1312,Normal
1313,Normal
1314,Normal
1315,Normal
1316,Stressed
1317,Anxious
1318,Normal
1319,Anxious
1320,Normal
1321,Normal
1322,Anxious
1323,Normal
1324,Normal
1325,Anxious
1326,Anxious
1327,Stressed
1328,Anxious
1329,Anxious
1330,Anxious
1331,Normal
1332,Normal
1333,Normal
1334,Anxious
1335,Anxious
1336,Normal
1337,Normal
1338,Anxious
1339,Normal
1340,Anxious
1341,Normal
1342,Normal
1343,Stressed
1344,Anxious
1345,Normal
1346,Normal
1347,Lonely
1348,Stressed
1349,Anxious
1350,Stressed
1351,Normal
1352,Normal
1353,Stressed
1354,Anxious
1355,Anxious
1356,Normal
1357,Anxious
1358,Anxious
1359,Stressed
1360,Anxious
1361,Anxious
1362,Normal
1363,Stressed
1364,Anxious
1365,Normal
1366,Anxious
1367,Normal
1368,Normal
1369,Normal
1370,Anxious
1371,Normal
1372,Normal
1373,Anxious
1374,Anxious
1375,Normal
1376,Anxious
1377,Normal
1378,Normal
1379,Lonely
1380,Anxious
1381,Stressed
1382,Anxious
1383,Normal
1384,Anxious
1385,Normal
1386,Normal
1387,Stressed
1388,Anxious
1389,Normal
1390,Anxious
1391,Normal
1392,Normal
1393,Normal
1394,Anxious
1395,Normal
1396,Anxious
1397,Stressed
1398,Normal
1399,Anxious
1400,Normal
1401,Anxious
1402,Normal
1403,Normal
1404,Anxious
1405,Anxious
1406,Anxious
1407,Normal
1408,Normal
1409,Normal
1410,Normal
1411,Anxious
1412,Stressed
1413,Anxious
1414,Normal
1415,Normal
1416,Normal
1417,Normal
1418,Normal
1419,Normal
1420,Anxious
1421,Normal
1422,Stressed
1423,Normal
1424,Normal
1425,Normal
1426,Anxious
1427,Normal
1428,Anxious
1429,Normal
1430,Anxious
1431,Lonely
1432,Anxious
1433,Normal
1434,Normal
1435,Normal
1436,Normal
1437,Normal
1438,Normal
1439,Anxious
1440,Lonely
1441,Anxious
1442,Anxious
1443,Anxious
1444,Anxious
1445,Stressed
1446,Anxious
1447,Anxious
1448,Anxious
1449,Stressed
1450,Anxious
1451,Stressed
1452,Anxious
1453,Normal
1454,Normal
1455,Lonely
1456,Normal
1457,Anxious
1458,Stressed
1459,Stressed
1460,Anxious
1461,Normal
1462,Normal
1463,Stressed
1464,Anxious
1465,Stressed
1466,Anxious
1467,Normal
1468,Stressed
1469,Normal
1470,Normal
1471,Normal
1472,Stressed
1473,Anxious
1474,Anxious
1475,Normal
1476,Anxious
1477,Anxious
1478,Anxious
1479,Anxious
1480,Normal
1481,Stressed
1482,Lonely
1483,Lonely
1484,Stressed
1485,Anxious
1486,Stressed
1487,Anxious
1488,Normal
1489,Anxious
1490,Normal
1491,Normal
1492,Anxious
1493,Normal
1494,Normal
1495,Normal
1496,Normal
1497,Anxious
1498,Normal
1499,Normal
1500,Normal
1501,Stressed
1502,Normal
1503,Anxious
1504,Stressed
1505,Normal
1506,Anxious
1507,Normal
1508,Anxious
1509,Anxious
1510,Anxious
1511,Stressed
1512,Stressed
1513,Stressed
1514,Anxious
1515,Normal
1516,Normal
1517,Normal
1518,Normal
1519,Stressed
1520,Normal
1521,Normal
1522,Normal
1523,Stressed
1524,Normal
1525,Stressed
1526,Anxious
1527,Normal
1528,Stressed
1529,Anxious
1530,Stressed
1531,Normal
1532,Normal
1533,Anxious
1534,Stressed
1535,Normal
1536,Anxious
1537,Normal
1538,Stressed
1539,Anxious
1540,Normal
1541,Stressed
1542,Normal
1543,Normal
1544,Anxious
1545,Anxious
1546,Anxious
1547,Stressed
1548,Normal
1549,Stressed
1550,Stressed
1551,Normal
1552,Stressed
1553,Normal
1554,Anxious
1555,Normal
1556,Stressed
1557,Stressed
1558,Anxious
1559,Normal
1560,Anxious
1561,Normal
1562,Normal
1563,Anxious
1564,Anxious
1565,Stressed
1566,Normal
1567,Normal
1568,Anxious
1569,Normal
1570,Lonely
1571,Stressed
1572,Anxious
1573,Anxious
1574,Normal
1575,Anxious
1576,Stressed
1577,Anxious
1578,Stressed
1579,Lonely
1580,Normal
1581,Normal
1582,Normal
1583,Stressed
1584,Lonely
1585,Normal
1586,Normal
1587,Normal
1588,Anxious
1589,Lonely
1590,Anxious
1591,Stressed
1592,Anxious
1593,Stressed
1594,Lonely
1595,Normal
1596,Normal
1597,Anxious
1598,Normal
1599,Anxious
1600,Normal
1601,Anxious
1602,Stressed
1603,Anxious
1604,Anxious
1605,Lonely
1606,Normal
1607,Normal
1608,Anxious
1609,Anxious
1610,Normal
1611,Normal
1612,Normal
1613,Stressed
1614,Anxious
1615,Normal
1616,Anxious
1617,Normal
1618,Anxious
1619,Anxious
1620,Stressed
1621,Stressed
1622,Stressed
1623,Normal
1624,Normal
1625,Anxious
1626,Normal
1627,Lonely
1628,Normal
1629,Normal
1630,Normal
1631,Normal
1632,Stressed
1633,Anxious
1634,Normal
1635,Normal
1636,Lonely
1637,Normal
1638,Anxious
1639,Anxious
1640,Stressed
1641,Anxious
1642,Stressed
1643,Normal
1644,Stressed
1645,Normal
1646,Normal
1647,Anxious
1648,Normal
1649,Normal
1650,Normal
1651,Normal
1652,Lonely
1653,Normal
1654,Normal
1655,Normal
1656,Anxious
1657,Normal
1658,Normal
1659,Anxious
1660,Normal
1661,Stressed
1662,Stressed
1663,Stressed
1664,Normal
1665,Lonely
1666,Normal
1667,Normal
1668,Stressed
1669,Stressed
1670,Stressed
1671,Anxious
1672,Normal
1673,Anxious
1674,Anxious
1675,Anxious
1676,Normal
1677,Stressed
1678,Normal
1679,Lonely
1680,Normal
1681,Anxious
1682,Normal
1683,Normal
1684,Anxious
1685,Stressed
1686,Anxious
1687,Normal
1688,Normal
1689,Anxious
1690,Anxious
1691,Lonely
1692,Anxious
1693,Stressed
1694,Normal
1695,Lonely
1696,Normal
1697,Anxious
1698,Stressed
1699,Normal
1700,Lonely
1701,Anxious
1702,Normal
1703,Stressed
1704,Anxious
1705,Normal
1706,Normal
1707,Normal
1708,Anxious
1709,Lonely
1710,Anxious
1711,Anxious
1712,Anxious
1713,Stressed
1714,Normal
1715,Anxious
1716,Stressed
1717,Normal
1718,Normal
1719,Anxious
1720,Stressed
1721,Anxious
1722,Anxious
1723,Normal
1724,Normal
1725,Normal
1726,Anxious
1727,Normal
1728,Normal
1729,Stressed
1730,Normal
1731,Stressed
1732,Stressed
1733,Normal
1734,Normal
1735,Anxious
1736,Normal
1737,Normal
1738,Normal
1739,Anxious
1740,Normal
1741,Anxious
1742,Stressed
1743,Stressed
1744,Anxious
1745,Anxious
1746,Anxious
1747,Stressed
1748,Stressed
1749,Anxious
1750,Anxious
1751,Lonely
1752,Normal
1753,Lonely
1754,Anxious
1755,Stressed
1756,Anxious
1757,Anxious
1758,Normal
1759,Stressed
1760,Lonely
1761,Normal
1762,Stressed
1763,Stressed
1764,Normal
1765,Normal
1766,Anxious
1767,Normal
1768,Normal
1769,Stressed
1770,Normal
1771,Anxious
1772,Normal
1773,Normal
1774,Normal
1775,Normal
1776,Normal
1777,Anxious
1778,Normal
1779,Normal
1780,Normal
1781,Normal
1782,Normal
1783,Normal
1784,Normal
1785,Stressed
1786,Normal
1787,Lonely
1788,Anxious
1789,Anxious
1790,Anxious
1791,Normal
1792,Anxious
1793,Stressed
1794,Anxious
1795,Normal
1796,Normal
1797,Anxious
1798,Lonely
1799,Normal
1800,Anxious
1801,Anxious
1802,Normal
1803,Normal
1804,Normal
1805,Stressed
1806,Anxious
1807,Anxious
1808,Normal
1809,Anxious
1810,Normal
1811,Anxious
1812,Normal
1813,Normal
1814,Normal
1815,Normal
1816,Stressed
1817,Normal
1818,Normal
1819,Normal
1820,Normal
1821,Normal
1822,Normal
1823,Normal
1824,Anxious
1825,Normal
1826,Normal
1827,Stressed
1828,Normal
1829,Stressed
1830,Lonely
1831,Normal
1832,Normal
1833,Anxious
1834,Anxious
1835,Stressed
1836,Normal
1837,Anxious
1838,Normal
1839,Stressed
1840,Normal
1841,Stressed
1842,Anxious
1843,Anxious
1844,Normal
1845,Anxious
1846,Anxious
1847,Anxious
1848,Anxious
1849,Normal
1850,Stressed
1851,Normal
1852,Normal
1853,Normal
1854,Anxious
1855,Normal
1856,Anxious
1857,Stressed
1858,Normal
1859,Anxious
1860,Normal
1861,Normal
1862,Normal
1863,Anxious
1864,Anxious
1865,Stressed
1866,Normal
1867,Anxious
1868,Stressed
1869,Anxious
1870,Normal
1871,Normal
1872,Normal
1873,Lonely
1874,Normal
1875,Normal
1876,Stressed
1877,Stressed
1878,Anxious
1879,Normal
1880,Stressed
1881,Normal
1882,Normal
1883,Normal
1884,Anxious
1885,Normal
1886,Normal
1887,Normal
1888,Anxious
1889,Normal
1890,Stressed
1891,Normal
1892,Normal
1893,Anxious
1894,Normal
1895,Anxious
1896,Normal
1897,Normal
1898,Anxious
1899,Stressed
1900,Anxious
1901,Normal
1902,Anxious
1903,Stressed
1904,Lonely
1905,Anxious
1906,Stressed
1907,Anxious
1908,Normal
1909,Normal
1910,Anxious
1911,Anxious
1912,Anxious
1913,Normal
1914,Anxious
1915,Anxious
1916,Anxious
1917,Normal
1918,Stressed
1919,Lonely
1920,Normal
1921,Lonely
1922,Normal
1923,Normal
1924,Stressed
1925,Normal
1926,Normal
1927,Anxious
1928,Stressed
1929,Anxious
1930,Anxious
1931,Normal
1932,Normal
1933,Anxious
1934,Normal
1935,Normal
1936,Normal
1937,Stressed
1938,Anxious
1939,Normal
1940,Normal
1941,Stressed
1942,Normal
1943,Normal
1944,Normal
1945,Stressed
1946,Anxious
1947,Lonely
1948,Anxious
1949,Normal
1950,Anxious
1951,Normal
1952,Normal
1953,Normal
1954,Lonely
1955,Normal
1956,Normal
1957,Normal
1958,Normal
1959,Normal
1960,Normal
1961,Anxious
1962,Anxious
1963,Anxious
1964,Stressed
1965,Normal
1966,Stressed
1967,Normal
1968,Anxious
1969,Normal
1970,Stressed
1971,Stressed
1972,Normal
1973,Normal
1974,Anxious
1975,Normal
1976,Anxious
1977,Anxious
1978,Normal
